#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1247805440 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=50052, tid=38652
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\zosso\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 9 185H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Sun May 25 19:58:17 2025 Paris, Madrid (heure duild 26100 (10.0.26100.3912) elapsed time: 4818.311503 seconds (0d 1h 20m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000290e4182cd0):  VMThread "VM Thread" [stack: 0x000000fc04900000,0x000000fc04a00000] [id=38652]

Stack: [0x000000fc04900000,0x000000fc04a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0x6856e9]
V  [jvm.dll+0x679b7a]
V  [jvm.dll+0x30b0d7]
V  [jvm.dll+0x312646]
V  [jvm.dll+0x36300e]
V  [jvm.dll+0x36324d]
V  [jvm.dll+0x2e236c]
V  [jvm.dll+0x2e0719]
V  [jvm.dll+0x2dfe7c]
V  [jvm.dll+0x322a2b]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000fc09afbb20): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002913f0eb0c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 927744K, used 354430K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 196158K, committed 198976K, reserved 1245184K
  class space    used 25041K, committed 26432K, reserved 1048576K
}
Event: 2676.340 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 927744K, used 743550K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 6 survivors (12288K)
 Metaspace       used 196182K, committed 199040K, reserved 1245184K
  class space    used 25041K, committed 26432K, reserved 1048576K
}
Event: 2676.352 GC heap after
{Heap after GC invocations=113 (full 0):
 garbage-first heap   total 927744K, used 334709K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 196182K, committed 199040K, reserved 1245184K
  class space    used 25041K, committed 26432K, reserved 1048576K
}
Event: 4799.107 GC heap before
{Heap before GC invocations=113 (full 0):
 garbage-first heap   total 927744K, used 727925K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 194 young (397312K), 1 survivors (2048K)
 Metaspace       used 202194K, committed 204992K, reserved 1245184K
  class space    used 25834K, committed 27200K, reserved 1048576K
}
Event: 4799.190 GC heap after
{Heap after GC invocations=114 (full 0):
 garbage-first heap   total 927744K, used 353881K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 202194K, committed 204992K, reserved 1245184K
  class space    used 25834K, committed 27200K, reserved 1048576K
}
Event: 4815.469 GC heap before
{Heap before GC invocations=115 (full 0):
 garbage-first heap   total 927744K, used 687705K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 201 young (411648K), 10 survivors (20480K)
 Metaspace       used 201684K, committed 205120K, reserved 1245184K
  class space    used 25707K, committed 27200K, reserved 1048576K
}
Event: 4815.498 GC heap after
{Heap after GC invocations=116 (full 0):
 garbage-first heap   total 927744K, used 314917K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 17 survivors (34816K)
 Metaspace       used 201684K, committed 205120K, reserved 1245184K
  class space    used 25707K, committed 27200K, reserved 1048576K
}
Event: 4815.508 GC heap before
{Heap before GC invocations=116 (full 0):
 garbage-first heap   total 927744K, used 323109K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 17 survivors (34816K)
 Metaspace       used 201685K, committed 205120K, reserved 1245184K
  class space    used 25707K, committed 27200K, reserved 1048576K
}
Event: 4815.747 GC heap after
{Heap after GC invocations=117 (full 0):
 garbage-first heap   total 927744K, used 260428K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 201685K, committed 205120K, reserved 1245184K
  class space    used 25707K, committed 27200K, reserved 1048576K
}
Event: 4816.009 GC heap before
{Heap before GC invocations=117 (full 0):
 garbage-first heap   total 927744K, used 545100K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 144 young (294912K), 3 survivors (6144K)
 Metaspace       used 201686K, committed 205120K, reserved 1245184K
  class space    used 25707K, committed 27200K, reserved 1048576K
}
Event: 4816.016 GC heap after
{Heap after GC invocations=118 (full 0):
 garbage-first heap   total 927744K, used 264509K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 201686K, committed 205120K, reserved 1245184K
  class space    used 25707K, committed 27200K, reserved 1048576K
}
Event: 4817.650 GC heap before
{Heap before GC invocations=119 (full 0):
 garbage-first heap   total 927744K, used 745789K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 244 young (499712K), 5 survivors (10240K)
 Metaspace       used 202117K, committed 205120K, reserved 1245184K
  class space    used 25753K, committed 27200K, reserved 1048576K
}
Event: 4817.718 GC heap after
{Heap after GC invocations=120 (full 0):
 garbage-first heap   total 927744K, used 290437K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 22 survivors (45056K)
 Metaspace       used 202117K, committed 205120K, reserved 1245184K
  class space    used 25753K, committed 27200K, reserved 1048576K
}
Event: 4817.721 GC heap before
{Heap before GC invocations=120 (full 0):
 garbage-first heap   total 927744K, used 292485K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 22 survivors (45056K)
 Metaspace       used 202117K, committed 205120K, reserved 1245184K
  class space    used 25753K, committed 27200K, reserved 1048576K
}
Event: 4817.803 GC heap after
{Heap after GC invocations=121 (full 0):
 garbage-first heap   total 927744K, used 272582K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 202117K, committed 205120K, reserved 1245184K
  class space    used 25753K, committed 27200K, reserved 1048576K
}
Event: 4818.296 GC heap before
{Heap before GC invocations=121 (full 0):
 garbage-first heap   total 927744K, used 743622K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 234 young (479232K), 3 survivors (6144K)
 Metaspace       used 202189K, committed 205120K, reserved 1245184K
  class space    used 25753K, committed 27200K, reserved 1048576K
}

Dll operation events (16 events):
Event: 0.010 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\java.dll
Event: 0.025 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\jsvml.dll
Event: 0.059 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\zip.dll
Event: 0.061 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\instrument.dll
Event: 0.065 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\net.dll
Event: 0.067 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\nio.dll
Event: 0.068 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\zip.dll
Event: 0.220 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\jimage.dll
Event: 0.329 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\verify.dll
Event: 0.401 Loaded shared library C:\Users\zosso\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.417 Loaded shared library C:\Users\zosso\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.265 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\management.dll
Event: 1.267 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\management_ext.dll
Event: 1.504 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\extnet.dll
Event: 1.672 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\sunmscapi.dll
Event: 70.776 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 4818.207 Thread 0x000002913f0ec500 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000290d387d6cc relative=0x000000000000500c
Event: 4818.207 Thread 0x000002913f0ec500 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000290d387d6cc method=org.gradle.internal.classpath.types.ExternalPluginsInstrumentationTypeRegistry.getDirectSuperTypes(Ljava/lang/String;)Ljava/util/Set; @ 18 c2
Event: 4818.207 Thread 0x000002913f0ec500 DEOPT PACKING pc=0x00000290d387d6cc sp=0x000000fc0a0fc1c0
Event: 4818.207 Thread 0x000002913f0ec500 DEOPT UNPACKING pc=0x00000290cfd869a3 sp=0x000000fc0a0fc040 mode 2
Event: 4818.207 Thread 0x000002913f0ec500 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000290d07c2378 relative=0x00000000000000d8
Event: 4818.207 Thread 0x000002913f0ec500 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000290d07c2378 method=com.google.common.collect.Sets$1.isEmpty()Z @ 4 c2
Event: 4818.207 Thread 0x000002913f0ec500 DEOPT PACKING pc=0x00000290d07c2378 sp=0x000000fc0a0fc030
Event: 4818.207 Thread 0x000002913f0ec500 DEOPT UNPACKING pc=0x00000290cfd869a3 sp=0x000000fc0a0fbfd0 mode 2
Event: 4818.207 Thread 0x000002913f0ec500 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000290d387d6cc relative=0x000000000000500c
Event: 4818.207 Thread 0x000002913f0ec500 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000290d387d6cc method=org.gradle.internal.classpath.types.ExternalPluginsInstrumentationTypeRegistry.getDirectSuperTypes(Ljava/lang/String;)Ljava/util/Set; @ 18 c2
Event: 4818.207 Thread 0x000002913f0ec500 DEOPT PACKING pc=0x00000290d387d6cc sp=0x000000fc0a0fc1c0
Event: 4818.207 Thread 0x000002913f0ec500 DEOPT UNPACKING pc=0x00000290cfd869a3 sp=0x000000fc0a0fc040 mode 2
Event: 4818.207 Thread 0x000002913f0ec500 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000290d07c2378 relative=0x00000000000000d8
Event: 4818.207 Thread 0x000002913f0ec500 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000290d07c2378 method=com.google.common.collect.Sets$1.isEmpty()Z @ 4 c2
Event: 4818.207 Thread 0x000002913f0ec500 DEOPT PACKING pc=0x00000290d07c2378 sp=0x000000fc0a0fc030
Event: 4818.207 Thread 0x000002913f0ec500 DEOPT UNPACKING pc=0x00000290cfd869a3 sp=0x000000fc0a0fbfd0 mode 2
Event: 4818.213 Thread 0x000002913f0ed940 Uncommon trap: trap_request=0xffffff76 fr.pc=0x00000290d38bb7a8 relative=0x000000000000b3c8
Event: 4818.213 Thread 0x000002913f0ed940 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000290d38bb7a8 method=org.objectweb.asm.Label.accept(Lorg/objectweb/asm/MethodVisitor;Z)V @ 48 c2
Event: 4818.213 Thread 0x000002913f0ed940 DEOPT PACKING pc=0x00000290d38bb7a8 sp=0x000000fc09ffae60
Event: 4818.213 Thread 0x000002913f0ed940 DEOPT UNPACKING pc=0x00000290cfd869a3 sp=0x000000fc09ffad78 mode 2

Classes loaded (20 events):
Event: 4792.928 Loading class java/util/stream/SortedOps$OfInt
Event: 4792.929 Loading class java/util/stream/IntPipeline$StatefulOp
Event: 4792.929 Loading class java/util/stream/IntPipeline$StatefulOp done
Event: 4792.930 Loading class java/util/stream/SortedOps$OfInt done
Event: 4792.932 Loading class java/util/stream/SortedOps$SizedIntSortingSink
Event: 4792.933 Loading class java/util/stream/SortedOps$AbstractIntSortingSink
Event: 4792.933 Loading class java/util/stream/SortedOps$AbstractIntSortingSink done
Event: 4792.933 Loading class java/util/stream/SortedOps$SizedIntSortingSink done
Event: 4794.114 Loading class java/util/stream/ReduceOps$9
Event: 4794.115 Loading class java/util/stream/ReduceOps$9 done
Event: 4794.116 Loading class java/util/stream/ReduceOps$CountingSink$OfInt
Event: 4794.117 Loading class java/util/stream/ReduceOps$CountingSink$OfInt done
Event: 4796.018 Loading class java/lang/NegativeArraySizeException
Event: 4796.018 Loading class java/lang/NegativeArraySizeException done
Event: 4796.234 Loading class java/security/PermissionsEnumerator
Event: 4796.235 Loading class java/security/PermissionsEnumerator done
Event: 4796.278 Loading class jdk/internal/vm/annotation/Stable
Event: 4796.279 Loading class jdk/internal/vm/annotation/Stable done
Event: 4797.861 Loading class com/sun/org/apache/xerces/internal/util/EncodingMap
Event: 4797.869 Loading class com/sun/org/apache/xerces/internal/util/EncodingMap done

Classes unloaded (20 events):
Event: 4799.608 Thread 0x00000290e4182cd0 Unloading class 0x00000290e61e9c00 'java/lang/invoke/LambdaForm$MH+0x00000290e61e9c00'
Event: 4799.608 Thread 0x00000290e4182cd0 Unloading class 0x00000290e61e9800 'java/lang/invoke/LambdaForm$MH+0x00000290e61e9800'
Event: 4799.608 Thread 0x00000290e4182cd0 Unloading class 0x00000290e61e8800 'java/lang/invoke/LambdaForm$MH+0x00000290e61e8800'
Event: 4799.608 Thread 0x00000290e4182cd0 Unloading class 0x00000290e61e8400 'java/lang/invoke/LambdaForm$BMH+0x00000290e61e8400'
Event: 4799.609 Thread 0x00000290e4182cd0 Unloading class 0x00000290e6114800 'java/lang/invoke/LambdaForm$DMH+0x00000290e6114800'
Event: 4799.609 Thread 0x00000290e4182cd0 Unloading class 0x00000290e6114000 'java/lang/invoke/LambdaForm$DMH+0x00000290e6114000'
Event: 4799.609 Thread 0x00000290e4182cd0 Unloading class 0x00000290e60e0800 'java/lang/invoke/LambdaForm$MH+0x00000290e60e0800'
Event: 4799.609 Thread 0x00000290e4182cd0 Unloading class 0x00000290e60e0000 'java/lang/invoke/LambdaForm$MH+0x00000290e60e0000'
Event: 4799.609 Thread 0x00000290e4182cd0 Unloading class 0x00000290e60d9c00 'java/lang/invoke/LambdaForm$MH+0x00000290e60d9c00'
Event: 4799.609 Thread 0x00000290e4182cd0 Unloading class 0x00000290e60d9800 'java/lang/invoke/LambdaForm$MH+0x00000290e60d9800'
Event: 4799.609 Thread 0x00000290e4182cd0 Unloading class 0x00000290e60d9400 'java/lang/invoke/LambdaForm$MH+0x00000290e60d9400'
Event: 4799.609 Thread 0x00000290e4182cd0 Unloading class 0x00000290e60d8c00 'java/lang/invoke/LambdaForm$MH+0x00000290e60d8c00'
Event: 4799.609 Thread 0x00000290e4182cd0 Unloading class 0x00000290e603c400 'java/lang/invoke/LambdaForm$DMH+0x00000290e603c400'
Event: 4799.609 Thread 0x00000290e4182cd0 Unloading class 0x00000290e6036800 'java/lang/invoke/LambdaForm$MH+0x00000290e6036800'
Event: 4799.609 Thread 0x00000290e4182cd0 Unloading class 0x00000290e6036400 'java/lang/invoke/LambdaForm$MH+0x00000290e6036400'
Event: 4799.609 Thread 0x00000290e4182cd0 Unloading class 0x00000290e6034000 'java/lang/invoke/LambdaForm$MH+0x00000290e6034000'
Event: 4816.106 Thread 0x00000290e4182cd0 Unloading class 0x00000290e7aa8000 '_BuildScript_$_run_closure1$_closure3'
Event: 4816.106 Thread 0x00000290e4182cd0 Unloading class 0x00000290e7aa4920 '_BuildScript_$_run_closure1$_closure2'
Event: 4816.106 Thread 0x00000290e4182cd0 Unloading class 0x00000290e7aa4538 '_BuildScript_$_run_closure1'
Event: 4816.106 Thread 0x00000290e4182cd0 Unloading class 0x00000290e7aa4000 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 4817.485 Thread 0x000002913f0ed430 Exception <a 'sun/nio/fs/WindowsException'{0x00000007222f3208}> (0x00000007222f3208) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4817.485 Thread 0x000002913f0eca10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000721515e40}> (0x0000000721515e40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4817.486 Thread 0x000002913f0ee360 Exception <a 'sun/nio/fs/WindowsException'{0x0000000720b5dca0}> (0x0000000720b5dca0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4817.510 Thread 0x000002913f0ebae0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000722448990}> (0x0000000722448990) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4817.950 Thread 0x000002913f0ecf20 Exception <a 'sun/nio/fs/WindowsException'{0x000000073209ce88}> (0x000000073209ce88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4818.038 Thread 0x000002913f0eb0c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000072ca20610}> (0x000000072ca20610) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4818.046 Thread 0x000002913f0fdb70 Exception <a 'sun/nio/fs/WindowsException'{0x000000072ca472c0}> (0x000000072ca472c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4818.047 Thread 0x000002913f0ebff0 Exception <a 'sun/nio/fs/WindowsException'{0x000000072cbeb130}> (0x000000072cbeb130) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4818.048 Thread 0x000002913f0f1b10 Exception <a 'sun/nio/fs/WindowsException'{0x000000072c5c1ed0}> (0x000000072c5c1ed0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4818.066 Thread 0x000002913f0f1600 Exception <a 'sun/nio/fs/WindowsException'{0x000000072bb02ab0}> (0x000000072bb02ab0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4818.071 Thread 0x000002913f0ec500 Exception <a 'sun/nio/fs/WindowsException'{0x000000072a872198}> (0x000000072a872198) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4818.071 Thread 0x000002913f0f06d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000072ae1f910}> (0x000000072ae1f910) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4818.204 Thread 0x000002913f0f8f80 Exception <a 'sun/nio/fs/WindowsException'{0x000000072465aad0}> (0x000000072465aad0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4818.205 Thread 0x000002913f0ee360 Exception <a 'sun/nio/fs/WindowsException'{0x0000000721298970}> (0x0000000721298970) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4818.241 Thread 0x0000029130da0b80 Exception <a 'sun/nio/fs/WindowsException'{0x00000007217f83e8}> (0x00000007217f83e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4818.250 Thread 0x000002913f0ecf20 Exception <a 'sun/nio/fs/WindowsException'{0x000000071e818e20}> (0x000000071e818e20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4818.261 Thread 0x000002913f0ed430 Exception <a 'sun/nio/fs/WindowsException'{0x000000071e21c5d0}> (0x000000071e21c5d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4818.262 Thread 0x000002913f0eb0c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071dc14b78}> (0x000000071dc14b78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4818.278 Thread 0x000002913f0f2530 Exception <a 'sun/nio/fs/WindowsException'{0x000000071e51d008}> (0x000000071e51d008) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4818.280 Thread 0x000002913f0ebff0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071d0b6788}> (0x000000071d0b6788) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 4816.175 Executing VM operation: G1PauseRemark done
Event: 4816.229 Executing VM operation: G1PauseCleanup
Event: 4816.231 Executing VM operation: G1PauseCleanup done
Event: 4817.440 Executing VM operation: ICBufferFull
Event: 4817.441 Executing VM operation: ICBufferFull done
Event: 4817.640 Executing VM operation: HandshakeAllThreads
Event: 4817.645 Executing VM operation: HandshakeAllThreads done
Event: 4817.650 Executing VM operation: G1CollectForAllocation
Event: 4817.718 Executing VM operation: G1CollectForAllocation done
Event: 4817.721 Executing VM operation: G1CollectForAllocation
Event: 4817.721 Executing VM operation: G1CollectForAllocation done
Event: 4817.721 Executing VM operation: G1CollectForAllocation
Event: 4817.803 Executing VM operation: G1CollectForAllocation done
Event: 4817.992 Executing VM operation: ICBufferFull
Event: 4817.993 Executing VM operation: ICBufferFull done
Event: 4817.998 Executing VM operation: ICBufferFull
Event: 4817.999 Executing VM operation: ICBufferFull done
Event: 4818.238 Executing VM operation: HandshakeAllThreads
Event: 4818.239 Executing VM operation: HandshakeAllThreads done
Event: 4818.295 Executing VM operation: G1CollectForAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 4818.277 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290c92aab10
Event: 4818.279 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290c93deb90
Event: 4818.279 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290c9460010
Event: 4818.280 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290c9478f90
Event: 4818.280 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290c94ea590
Event: 4818.282 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290c9722310
Event: 4818.283 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290c980ba90
Event: 4818.283 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290c9810610
Event: 4818.286 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290c9b57890
Event: 4818.286 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290c9b97710
Event: 4818.286 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290c9b97e10
Event: 4818.287 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290c9c54190
Event: 4818.287 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290c9cbc710
Event: 4818.288 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290c9d51610
Event: 4818.289 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290c9d7ff10
Event: 4818.289 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290c9e79d10
Event: 4818.292 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290ca126b90
Event: 4818.294 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290ca3b3110
Event: 4818.294 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290ca409690
Event: 4818.295 Thread 0x00000290e41b4b80 flushing  nmethod 0x00000290ca483310

Events (20 events):
Event: 4804.931 Thread 0x0000029130da0b80 Thread added: 0x00000291305558f0
Event: 4804.931 Thread 0x0000029130da0b80 Thread added: 0x0000029130552140
Event: 4804.931 Thread 0x0000029130da0b80 Thread added: 0x0000029130555e00
Event: 4804.931 Thread 0x0000029130da0b80 Thread added: 0x0000029130557c60
Event: 4804.932 Thread 0x0000029130da0b80 Thread added: 0x0000029130556310
Event: 4804.932 Thread 0x0000029130da0b80 Thread added: 0x0000029130556820
Event: 4805.203 Thread 0x00000290e41b4660 Thread added: 0x000002913a7bb940
Event: 4805.203 Thread 0x00000290e41b4660 Thread added: 0x000002913a7baea0
Event: 4806.029 Thread 0x000002913a7baea0 Thread exited: 0x000002913a7baea0
Event: 4807.063 Thread 0x000002913a7bb940 Thread exited: 0x000002913a7bb940
Event: 4808.298 Thread 0x000002913a7bbe90 Thread exited: 0x000002913a7bbe90
Event: 4815.099 Thread 0x00000290e41b4660 Thread added: 0x000002913a7baea0
Event: 4815.102 Thread 0x000002913a7baea0 Thread added: 0x000002913a7b9960
Event: 4815.291 Thread 0x000002913a7baea0 Thread added: 0x000002913a7bd920
Event: 4816.446 Thread 0x000002913a7bd920 Thread exited: 0x000002913a7bd920
Event: 4816.809 Thread 0x000002913a7b9960 Thread exited: 0x000002913a7b9960
Event: 4816.857 Thread 0x000002913a7baea0 Thread added: 0x000002913a7bb940
Event: 4816.857 Thread 0x000002913a7baea0 Thread added: 0x000002913a7ba400
Event: 4817.356 Thread 0x00000290e41b4660 Thread added: 0x000002913a7b9960
Event: 4817.382 Thread 0x000002913a7baea0 Thread added: 0x000002913a7bbe90


Dynamic libraries:
0x00007ff73fb80000 - 0x00007ff73fb8e000 	C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\java.exe
0x00007fff52120000 - 0x00007fff52386000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff50430000 - 0x00007fff504f9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff4f900000 - 0x00007fff4fccc000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff4fcd0000 - 0x00007fff4fe1b000 	C:\WINDOWS\System32\ucrtbase.dll
